"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_product_task_work_user","access_product_task_work_user","product_task_material_work.model_product_task_work",,"True","True","True","True"
"access_sale_order_line_task_work_user","access_sale_order_line_task_work_user","product_task_material_work.model_sale_order_line_task_work",,"True","False","False","False"
"access_sale_order_line_task_work_salesman","access_sale_order_line_task_work_salesman","product_task_material_work.model_sale_order_line_task_work","sales_team.group_sale_salesman","True","True","True","True"
"access_account_move_line_works_user","access_account_move_line_works_user","product_task_material_work.model_account_move_line_task_work",,"True","False","False","False"
"access_account_move_line_works_invoice","access_account_move_line_works_invoice","product_task_material_work.model_account_move_line_task_work","account.group_account_invoice","True","True","True","True"
"access_product_task_materials_user","access_product_task_materials_user","product_task_material_work.model_product_task_material",,"True","True","True","True"
"access_sale_order_line_works_user","access_sale_order_line_works_user","product_task_material_work.model_sale_order_line_task_material",,"True","False","False","False"
"access_sale_order_line_works_salesman","access_sale_order_line_works_salesman","product_task_material_work.model_sale_order_line_task_material","sales_team.group_sale_salesman","True","True","True","True"
"access_account_move_line_materials_user","access_account_move_line_materials_user","product_task_material_work.model_account_move_line_task_material",,"True","False","False","False"
"access_account_move_line_materials_invoice","access_account_move_line_materials_invoice","product_task_material_work.model_account_move_line_task_material","account.group_account_invoice","True","True","True","True"
"access_project_task_works_user","access_project_task_works_user","product_task_material_work.model_project_task_work","project.group_project_user","True","True","True","True"
"access_sale_order_task_material_user","access_sale_order_task_material_user","product_task_material_work.model_sale_order_task_material",,"True","False","False","False"
"access_sale_order_task_material_salesman","access_sale_order_task_material_salesman","product_task_material_work.model_sale_order_task_material","sales_team.group_sale_salesman","True","True","True","True"
"access_sale_order_task_work_user","access_sale_order_task_work_user","product_task_material_work.model_sale_order_task_work",,"True","False","False","False"
"access_sale_order_task_work_salesman","access_sale_order_task_work_salesman","product_task_material_work.model_sale_order_task_work","sales_team.group_sale_salesman","True","True","True","True"
